City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,292.09,34,0,2.28,NZ,1699668616
1,waitangi,-43.9535,-176.5597,285.27,74,82,1.34,NZ,1699668723
2,usogorsk,63.4106,48.6872,273.52,96,33,2.81,RU,1699668724
3,puerto natales,-51.7236,-72.4875,277.93,96,100,2.82,CL,1699668274
4,ushuaia,-54.8,-68.3,277.96,87,100,5.14,AR,1699668377
5,blackmans bay,-43.0167,147.3167,290.78,66,60,1.34,AU,1699668727
6,meadow lake,34.8014,-106.5436,279.64,76,26,1.76,US,1699668728
7,sarikei,2.1167,111.5167,296.52,99,100,1.2,MY,1699668729
8,afaahiti,-17.75,-149.2833,302.08,84,100,4.85,PF,1699668730
9,grytviken,-54.2811,-36.5092,275.15,85,53,5.77,GS,1699668732
10,nadi,-17.8,177.4167,304.15,51,75,7.72,FJ,1699668541
11,vilhena,-12.7406,-60.1458,297.15,70,36,1.59,BR,1699668733
12,petropavlovsk-kamchatsky,53.0452,158.6483,273.48,98,75,2.0,RU,1699668735
13,qurayyat,31.3318,37.3428,287.25,67,0,3.09,SA,1699668735
14,mormugao,15.4,73.8,299.84,71,88,2.82,IN,1699668736
15,punta arenas,-53.15,-70.9167,280.99,75,100,1.68,CL,1699668737
16,port mathurin,-19.6833,63.4167,298.07,79,10,4.82,MU,1699668738
17,crane,31.3974,-102.3501,285.01,56,100,3.97,US,1699668738
18,edinburgh of the seven seas,-37.0676,-12.3116,288.27,91,100,11.44,SH,1699668739
19,iqaluit,63.7506,-68.5145,267.0,79,100,5.66,CA,1699668740
20,okha,53.5739,142.9478,269.62,69,100,7.32,RU,1699668740
21,maragogi,-9.0122,-35.2225,297.61,77,24,3.38,BR,1699668741
22,apolinario saravia,-24.4328,-63.9954,302.14,50,59,1.83,AR,1699668742
23,bilibino,68.0546,166.4372,245.56,100,98,1.19,RU,1699668743
24,utrik,11.2278,169.8474,300.73,83,100,9.47,MH,1699668744
25,pisco,-13.7,-76.2167,291.18,94,0,5.14,PE,1699668745
26,kailua-kona,19.6406,-155.9956,301.13,80,100,3.09,US,1699668719
27,adamstown,-25.066,-130.1015,295.97,80,1,4.55,PN,1699668747
28,iskateley,67.6803,53.1512,264.27,93,96,3.13,RU,1699668748
29,balkanabat,39.5108,54.3671,286.29,61,100,1.16,TM,1699668749
30,ponta delgada,37.7333,-25.6667,295.48,94,75,8.75,PT,1699668750
31,rio grande,-32.035,-52.0986,291.45,89,91,9.42,BR,1699668626
32,olonkinbyen,70.9221,-8.7187,274.09,81,100,3.31,SJ,1699668751
33,port elizabeth,-33.918,25.5701,292.31,83,0,12.86,ZA,1699668752
34,lanzhou,36.0564,103.7922,276.74,42,27,2.58,CN,1699668579
35,kununurra,-15.7667,128.7333,306.14,58,11,2.57,AU,1699668499
